id,device_id,ts,voltage,humidity,temperature,latitude,longitude
1,device2,2025-11-11 17:34:34.561664+05:30,0.49,35.34,31.32,0,0
2,device1,2025-11-11 17:34:40.091575+05:30,0.33,41.41,27.58,0,0
3,device2,2025-11-11 17:34:49.51263+05:30,0.49,35.14,31.32,0,0
4,device1,2025-11-11 17:34:55.03917+05:30,0.33,41.35,27.57,0,0
5,device2,2025-11-11 17:35:04.465363+05:30,0.49,35.06,31.29,0,0
6,device1,2025-11-11 17:35:09.990205+05:30,0.32,41.38,27.56,0,0
7,device2,2025-11-11 17:35:19.401945+05:30,0.49,64.85,31.90,0,0
8,device1,2025-11-11 17:35:25.041301+05:30,0.30,41.25,27.57,0,0
9,device2,2025-11-11 17:35:34.564836+05:30,0.49,73.34,32.44,0,0
10,device1,2025-11-11 17:35:40.095729+05:30,0.32,40.98,27.61,0,0
11,device2,2025-11-11 17:35:49.516668+05:30,0.49,71.77,32.82,0,0
12,device1,2025-11-11 17:35:55.659857+05:30,0.30,40.95,27.61,0,0
13,device2,2025-11-11 17:36:04.671695+05:30,0.49,64.32,32.98,0,0
14,device1,2025-11-11 17:36:10.004279+05:30,0.31,41.08,27.59,0,0
15,device2,2025-11-11 17:36:19.625582+05:30,0.49,42.08,32.85,0,0
16,device1,2025-11-11 17:36:25.150514+05:30,0.30,41.12,27.58,0,0
17,device2,2025-11-11 17:36:34.584747+05:30,0.49,38.10,32.68,0,0
18,device1,2025-11-11 17:36:40.100473+05:30,0.31,41.09,27.58,0,0
19,device2,2025-11-11 17:36:49.828459+05:30,0.49,36.79,32.52,0,0
20,device1,2025-11-11 17:36:55.312771+05:30,0.32,41.16,27.57,0,0
21,device2,2025-11-11 17:37:05.321974+05:30,0.49,36.11,32.36,0,0
22,device1,2025-11-11 17:37:10.221429+05:30,0.32,41.10,27.56,0,0
23,device2,2025-11-11 17:37:21.779686+05:30,0.49,35.80,32.21,0,0
24,device1,2025-11-11 17:37:33.76885+05:30,0.34,41.00,27.58,0,0
25,device2,2025-11-11 17:37:48.614934+05:30,0.49,35.57,32.07,0,0
26,device2,2025-11-11 17:38:05.945591+05:30,0.49,35.38,31.97,0,0
27,device2,2025-11-11 17:38:16.162926+05:30,0.49,35.30,31.88,0,0
28,device2,2025-11-11 17:38:28.670711+05:30,0.49,35.32,31.81,0,0
29,device2,2025-11-11 17:38:43.589545+05:30,0.49,35.13,31.74,0,0
30,device2,2025-11-11 17:38:58.612897+05:30,0.49,35.10,31.67,0,0
31,device2,2025-11-11 17:39:13.73725+05:30,0.49,35.09,31.62,0,0
32,device1,2025-11-11 17:39:21.630563+05:30,0.33,40.84,27.58,0,0
33,device2,2025-11-11 17:39:28.782987+05:30,0.49,35.09,31.56,0,0
34,device1,2025-11-11 17:39:35.962945+05:30,0.33,40.85,27.51,0,0
35,device2,2025-11-11 17:39:43.637977+05:30,0.49,35.10,31.49,0,0
36,device1,2025-11-11 17:39:50.868063+05:30,0.31,41.04,27.50,0,0
37,device2,2025-11-11 17:39:58.824004+05:30,0.49,35.12,31.45,0,0
38,device1,2025-11-11 17:40:06.003366+05:30,0.33,40.90,27.52,0,0
39,device2,2025-11-11 17:40:13.983264+05:30,0.49,35.04,31.41,0,0
40,device1,2025-11-11 17:40:21.634005+05:30,0.32,40.77,27.49,0,0
41,device2,2025-11-11 17:40:28.924565+05:30,0.49,35.06,31.37,0,0
42,device1,2025-11-11 17:40:37.622346+05:30,0.32,40.89,27.47,0,0
43,device2,2025-11-11 17:40:44.435456+05:30,0.49,35.09,31.34,0,0
44,device1,2025-11-11 17:40:57.465679+05:30,0.33,40.89,27.47,0,0
45,device2,2025-11-11 17:41:00.63883+05:30,0.49,35.08,31.32,0,0
46,device1,2025-11-11 17:41:07.412011+05:30,0.32,40.79,27.49,0,0
47,device2,2025-11-11 17:41:14.981039+05:30,0.49,35.02,31.30,0,0
48,device1,2025-11-11 17:41:21.42542+05:30,0.31,40.71,27.48,0,0
49,device2,2025-11-11 17:41:29.861983+05:30,0.49,34.96,31.27,0,0
50,device1,2025-11-11 17:41:36.572495+05:30,0.33,40.82,27.46,0,0
51,device2,2025-11-11 17:41:44.771278+05:30,0.49,35.11,31.25,0,0
52,device1,2025-11-11 17:41:53.202773+05:30,0.32,40.96,27.48,0,0
53,device2,2025-11-11 17:42:02.44019+05:30,0.49,35.07,31.23,0,0
54,device1,2025-11-11 17:42:12.595197+05:30,0.33,40.89,27.43,0,0
55,device2,2025-11-11 17:42:14.924113+05:30,0.49,35.01,31.21,0,0
56,device1,2025-11-11 17:42:22.69452+05:30,0.33,40.99,27.42,0,0
57,device2,2025-11-11 17:42:30.433302+05:30,0.49,35.04,31.19,0,0
58,device1,2025-11-11 17:42:36.318617+05:30,0.32,40.95,27.40,0,0
59,device2,2025-11-11 17:42:46.728963+05:30,0.49,35.13,31.16,0,0
60,device1,2025-11-11 17:42:51.65826+05:30,0.30,41.09,27.38,0,0
61,device2,2025-11-11 17:42:59.121913+05:30,0.49,35.20,31.12,0,0
62,device1,2025-11-11 17:43:07.510167+05:30,0.31,41.15,27.37,0,0
63,device2,2025-11-11 17:43:14.8051+05:30,0.49,35.17,31.10,0,0
64,device1,2025-11-11 17:43:22.563465+05:30,0.32,41.14,27.35,0,0
65,device2,2025-11-11 17:43:29.698256+05:30,0.49,35.16,31.07,0,0
66,device1,2025-11-11 17:43:37.204607+05:30,0.31,41.19,27.31,0,0
67,device2,2025-11-11 17:43:44.577595+05:30,0.49,35.24,31.03,0,0
68,device1,2025-11-11 17:43:53.294844+05:30,0.33,41.38,27.27,0,0
69,device2,2025-11-11 17:44:00.414414+05:30,0.49,35.28,31.01,0,0
70,device1,2025-11-11 17:44:06.730866+05:30,0.32,41.42,27.24,0,0
71,device2,2025-11-11 17:44:14.03604+05:30,0.49,35.32,31.00,0,0
72,device1,2025-11-11 17:44:21.339479+05:30,0.32,41.19,27.29,0,0
73,device2,2025-11-11 17:44:29.940853+05:30,0.49,35.26,30.98,0,0
74,device1,2025-11-11 17:44:35.86399+05:30,0.33,41.05,27.31,0,0
75,device2,2025-11-11 17:44:43.778771+05:30,0.49,35.22,30.97,0,0
76,device1,2025-11-11 17:44:50.829944+05:30,0.33,40.89,27.32,0,0
77,device2,2025-11-11 17:44:58.973564+05:30,0.49,35.30,30.97,0,0
78,device1,2025-11-11 17:45:06.09041+05:30,0.33,40.94,27.35,0,0
79,device2,2025-11-11 17:45:14.012851+05:30,0.49,35.22,30.96,0,0
80,device1,2025-11-11 17:45:20.899672+05:30,0.32,40.95,27.34,0,0
81,device2,2025-11-11 17:45:30.394157+05:30,0.49,35.27,30.97,0,0
82,device1,2025-11-11 17:45:36.200606+05:30,0.33,40.93,27.38,0,0
83,device2,2025-11-11 17:45:44.200058+05:30,0.49,35.20,30.96,0,0
84,device1,2025-11-11 17:45:50.909702+05:30,0.33,40.88,27.36,0,0
85,device2,2025-11-11 17:45:58.930521+05:30,0.49,35.19,30.95,0,0
86,device1,2025-11-11 17:46:05.996615+05:30,0.33,40.97,27.37,0,0
87,device2,2025-11-11 17:46:14.085811+05:30,0.49,35.20,30.95,0,0
88,device1,2025-11-11 17:46:20.92859+05:30,0.33,40.85,27.37,0,0
89,device2,2025-11-11 17:46:29.192716+05:30,0.49,35.21,30.95,0,0
90,device1,2025-11-11 17:46:36.022341+05:30,0.33,40.79,27.37,0,0
91,device2,2025-11-11 17:46:44.296275+05:30,0.49,35.13,30.95,0,0
92,device1,2025-11-11 17:46:50.916975+05:30,0.33,40.91,27.37,0,0
93,device2,2025-11-11 17:46:59.445531+05:30,0.49,35.15,30.93,0,0
94,device1,2025-11-11 17:47:06.052401+05:30,0.32,40.95,27.31,0,0
95,device2,2025-11-11 17:47:14.253426+05:30,0.49,35.12,30.92,0,0
96,device1,2025-11-11 17:47:20.809219+05:30,0.33,41.04,27.25,0,0
97,device2,2025-11-11 17:47:29.118568+05:30,0.49,35.27,30.91,0,0
98,device1,2025-11-11 17:47:35.913487+05:30,0.30,41.16,27.23,0,0
99,device2,2025-11-11 17:47:44.297777+05:30,0.49,35.19,30.91,0,0
100,device1,2025-11-11 17:47:51.063175+05:30,0.33,41.11,27.20,0,0
101,device2,2025-11-11 17:47:59.42969+05:30,0.49,35.20,30.90,0,0
102,device1,2025-11-11 17:48:05.851756+05:30,0.32,41.12,27.21,0,0
103,device2,2025-11-11 17:48:14.35414+05:30,0.49,35.13,30.89,0,0
104,device1,2025-11-11 17:48:21.012479+05:30,0.32,41.09,27.20,0,0
105,device2,2025-11-11 17:48:29.146689+05:30,0.49,35.20,30.89,0,0
106,device1,2025-11-11 17:48:35.96585+05:30,0.31,41.08,27.17,0,0
107,device2,2025-11-11 17:48:44.160197+05:30,0.49,35.25,30.87,0,0
108,device1,2025-11-11 17:48:51.450341+05:30,0.32,41.20,27.20,0,0
109,device2,2025-11-11 17:48:59.271188+05:30,0.49,35.23,30.87,0,0
110,device1,2025-11-11 17:49:06.221773+05:30,0.33,40.99,27.20,0,0
111,device2,2025-11-11 17:49:14.204757+05:30,0.49,35.11,30.84,0,0
112,device1,2025-11-11 17:49:21.108471+05:30,0.30,40.95,27.19,0,0
113,device2,2025-11-11 17:49:29.21074+05:30,0.49,35.17,30.84,0,0
114,device1,2025-11-11 17:49:35.879084+05:30,0.33,40.94,27.21,0,0
115,device2,2025-11-11 17:49:44.368777+05:30,0.49,35.23,30.84,0,0
116,device1,2025-11-11 17:49:50.905021+05:30,0.33,40.88,27.23,0,0
117,device2,2025-11-11 17:49:59.158451+05:30,0.49,35.26,30.85,0,0
118,device1,2025-11-11 17:50:05.866733+05:30,0.33,40.86,27.25,0,0
119,device2,2025-11-11 17:50:14.157103+05:30,0.49,35.16,30.85,0,0
120,device1,2025-11-11 17:50:20.872607+05:30,0.33,40.88,27.28,0,0
121,device2,2025-11-11 17:50:29.168841+05:30,0.49,35.08,30.84,0,0
122,device1,2025-11-11 17:50:36.27661+05:30,0.31,40.74,27.26,0,0
123,device2,2025-11-11 17:50:44.088804+05:30,0.49,35.05,30.84,0,0
124,device1,2025-11-11 17:50:50.98035+05:30,0.33,40.93,27.26,0,0
125,device2,2025-11-11 17:50:59.579052+05:30,0.49,35.05,30.83,0,0
126,device1,2025-11-11 17:51:06.236433+05:30,0.31,40.84,27.27,0,0
127,device2,2025-11-11 17:51:14.578662+05:30,0.49,35.05,30.82,0,0
128,device1,2025-11-11 17:51:21.03026+05:30,0.33,40.79,27.28,0,0
129,device2,2025-11-11 17:51:29.335219+05:30,0.49,35.04,30.81,0,0
130,device1,2025-11-11 17:51:35.984471+05:30,0.34,40.71,27.26,0,0
131,device2,2025-11-11 17:51:44.430668+05:30,0.49,35.00,30.80,0,0
132,device1,2025-11-11 17:51:50.904526+05:30,0.32,40.68,27.24,0,0
133,device2,2025-11-11 17:51:59.275189+05:30,0.49,35.01,30.79,0,0
134,device1,2025-11-11 17:52:06.038444+05:30,0.32,40.73,27.22,0,0
135,device2,2025-11-11 17:52:14.228795+05:30,0.49,35.08,30.78,0,0
136,device1,2025-11-11 17:52:20.957499+05:30,0.33,40.81,27.22,0,0
137,device2,2025-11-11 17:52:29.272101+05:30,0.49,35.06,30.77,0,0
138,device1,2025-11-11 17:52:36.442494+05:30,0.32,40.90,27.23,0,0
139,device2,2025-11-11 17:52:44.590864+05:30,0.49,35.09,30.77,0,0
140,device1,2025-11-11 17:52:50.913487+05:30,0.30,40.74,27.24,0,0
141,device2,2025-11-11 17:52:59.273588+05:30,0.49,35.09,30.77,0,0
142,device1,2025-11-11 17:53:06.341849+05:30,0.30,40.74,27.28,0,0
143,device2,2025-11-11 17:53:14.539229+05:30,0.49,35.04,30.78,0,0
144,device1,2025-11-11 17:53:20.896309+05:30,0.33,40.45,27.34,0,0
145,device2,2025-11-11 17:53:29.495016+05:30,0.49,34.94,30.77,0,0
146,device1,2025-11-11 17:53:36.137319+05:30,0.33,40.42,27.35,0,0
147,device2,2025-11-11 17:53:44.801088+05:30,0.49,34.98,30.76,0,0
148,device1,2025-11-11 17:53:51.147803+05:30,0.33,40.45,27.33,0,0
149,device2,2025-11-11 17:53:59.392703+05:30,0.49,35.00,30.74,0,0
150,device1,2025-11-11 17:54:06.120216+05:30,0.33,40.54,27.29,0,0
151,device2,2025-11-11 17:54:14.811901+05:30,0.49,34.97,30.73,0,0
152,device1,2025-11-11 17:54:20.947209+05:30,0.33,40.58,27.28,0,0
153,device2,2025-11-11 17:54:29.665231+05:30,0.49,35.09,30.71,0,0
154,device1,2025-11-11 17:54:35.824111+05:30,0.32,40.67,27.30,0,0
155,device2,2025-11-11 17:54:44.739401+05:30,0.49,35.14,30.70,0,0
156,device1,2025-11-11 17:54:50.950049+05:30,0.32,40.64,27.28,0,0
157,device2,2025-11-11 17:54:59.652612+05:30,0.49,35.18,30.69,0,0
158,device1,2025-11-11 17:55:06.248465+05:30,0.33,40.76,27.25,0,0
159,device2,2025-11-11 17:55:14.649002+05:30,0.49,35.11,30.68,0,0
160,device1,2025-11-11 17:55:21.079194+05:30,0.32,40.88,27.20,0,0
161,device2,2025-11-11 17:55:29.391795+05:30,0.49,35.13,30.66,0,0
162,device1,2025-11-11 17:55:35.948114+05:30,0.33,40.95,27.15,0,0
163,device2,2025-11-11 17:55:44.541937+05:30,0.49,35.18,30.63,0,0
164,device1,2025-11-11 17:55:51.52802+05:30,0.34,40.94,27.12,0,0
165,device2,2025-11-11 17:55:59.595266+05:30,0.49,35.10,30.60,0,0
166,device1,2025-11-11 17:56:08.303982+05:30,0.32,40.96,27.12,0,0
167,device2,2025-11-11 17:56:14.657397+05:30,0.49,35.19,30.59,0,0
168,device1,2025-11-11 17:56:20.917289+05:30,0.32,40.85,27.15,0,0
169,device2,2025-11-11 17:56:29.877481+05:30,0.49,35.17,30.59,0,0
170,device1,2025-11-11 17:56:35.975383+05:30,0.33,40.65,27.16,0,0
171,device2,2025-11-11 17:56:44.551809+05:30,0.49,35.13,30.56,0,0
172,device1,2025-11-11 17:56:50.901428+05:30,0.32,40.84,27.14,0,0
173,device2,2025-11-11 17:57:00.521054+05:30,0.49,35.30,30.55,0,0
174,device1,2025-11-11 17:57:07.183983+05:30,0.32,40.90,27.13,0,0
175,device2,2025-11-11 17:57:14.584118+05:30,0.49,35.30,30.54,0,0
176,device1,2025-11-11 17:57:21.280105+05:30,0.32,40.88,27.13,0,0
177,device2,2025-11-11 17:57:29.655888+05:30,0.49,35.21,30.53,0,0
178,device1,2025-11-11 17:57:35.959681+05:30,0.33,40.90,27.10,0,0
179,device2,2025-11-11 17:57:44.867462+05:30,0.49,35.31,30.51,0,0
180,device1,2025-11-11 17:57:51.188998+05:30,0.32,40.91,27.11,0,0
181,device2,2025-11-11 17:58:00.010125+05:30,0.49,35.25,30.49,0,0
182,device1,2025-11-11 17:58:06.14459+05:30,0.31,40.89,27.06,0,0
183,device2,2025-11-11 17:58:14.559817+05:30,0.49,35.25,30.49,0,0
184,device1,2025-11-11 17:58:21.598108+05:30,0.33,40.90,27.05,0,0
185,device2,2025-11-11 17:58:29.680333+05:30,0.49,35.22,30.48,0,0
186,device1,2025-11-11 17:58:35.856981+05:30,0.30,40.88,27.02,0,0
187,device2,2025-11-11 17:58:44.613817+05:30,0.49,35.21,30.46,0,0
188,device1,2025-11-11 17:58:50.863574+05:30,0.33,40.93,27.00,0,0
189,device2,2025-11-11 17:59:14.057382+05:30,0.49,35.26,30.45,0,0
190,device2,2025-11-11 17:59:23.693179+05:30,0.49,35.26,30.44,0,0
191,device1,2025-11-11 17:59:23.728842+05:30,0.31,40.90,27.02,0,0
192,device1,2025-11-11 17:59:38.894686+05:30,0.33,40.80,27.02,0,0
193,device2,2025-11-11 18:00:22.131836+05:30,0.49,35.24,30.43,0,0
194,device2,2025-11-11 18:00:22.134523+05:30,0.49,35.26,30.41,0,0
195,device2,2025-11-11 18:01:06.247892+05:30,0.49,35.26,30.41,0,0
196,device2,2025-11-11 18:01:06.250975+05:30,0.49,35.22,30.40,0,0
197,device2,2025-11-11 18:02:29.553116+05:30,0.49,35.13,30.39,0,0
198,device2,2025-11-11 18:02:29.554352+05:30,0.49,35.18,30.37,0,0
199,device2,2025-11-11 18:02:29.554776+05:30,0.49,35.26,30.33,0,0
200,device1,2025-11-11 18:02:34.993318+05:30,0.33,40.73,27.04,0,0
201,device1,2025-11-11 18:02:34.995312+05:30,0.30,40.84,27.00,0,0
202,device2,2025-11-11 18:02:36.844152+05:30,0.49,35.23,30.32,0,0
203,device1,2025-11-11 18:02:38.770232+05:30,0.32,40.84,26.97,0,0
204,device2,2025-11-11 18:02:51.708152+05:30,0.49,35.20,30.32,0,0
205,device1,2025-11-11 18:02:53.781538+05:30,0.32,40.76,26.98,0,0
206,device2,2025-11-11 18:03:06.763662+05:30,0.49,35.21,30.32,0,0
207,device1,2025-11-11 18:03:08.924517+05:30,0.32,40.82,26.97,0,0
208,device2,2025-11-11 18:03:21.992323+05:30,0.49,35.27,30.33,0,0
209,device1,2025-11-11 18:03:24.279601+05:30,0.33,40.76,26.96,0,0
210,device2,2025-11-11 18:03:37.060419+05:30,0.49,35.23,30.34,0,0
211,device1,2025-11-11 18:03:39.195282+05:30,0.32,40.74,26.97,0,0
212,device2,2025-11-11 18:03:51.606368+05:30,0.49,35.19,30.35,0,0
213,device1,2025-11-11 18:03:54.06655+05:30,0.32,40.53,27.01,0,0
214,device2,2025-11-11 18:04:06.606448+05:30,0.49,35.15,30.36,0,0
215,device1,2025-11-11 18:04:09.119838+05:30,0.31,40.58,27.03,0,0
216,device2,2025-11-11 18:04:22.046212+05:30,0.49,35.01,30.37,0,0
217,device1,2025-11-11 18:04:23.863105+05:30,0.32,40.55,27.04,0,0
218,device2,2025-11-11 18:04:36.658851+05:30,0.49,35.08,30.40,0,0
219,device1,2025-11-11 18:04:38.767693+05:30,0.32,40.61,27.05,0,0
220,device2,2025-11-11 18:04:52.151679+05:30,0.49,35.00,30.42,0,0
221,device1,2025-11-11 18:04:53.764931+05:30,0.31,40.60,27.04,0,0
222,device2,2025-11-11 18:05:06.87015+05:30,0.49,35.00,30.43,0,0
223,device1,2025-11-11 18:05:08.927295+05:30,0.32,40.60,27.06,0,0
224,device2,2025-11-11 18:05:21.809146+05:30,0.49,34.98,30.45,0,0
225,device1,2025-11-11 18:05:23.830292+05:30,0.32,40.46,27.09,0,0
226,device2,2025-11-11 18:05:36.896032+05:30,0.49,34.89,30.47,0,0
227,device1,2025-11-11 18:05:41.551487+05:30,0.31,40.27,27.08,0,0
228,device2,2025-11-11 18:05:51.800746+05:30,0.49,34.88,30.46,0,0
229,device1,2025-11-11 18:05:53.983918+05:30,0.32,40.44,27.04,0,0
230,device2,2025-11-11 18:06:07.297932+05:30,0.50,34.88,30.43,0,0
231,device1,2025-11-11 18:06:08.776597+05:30,0.32,40.54,27.00,0,0
232,device2,2025-11-11 18:06:21.761271+05:30,0.49,34.93,30.42,0,0
233,device1,2025-11-11 18:06:28.993899+05:30,0.31,40.61,27.00,0,0
234,device2,2025-11-11 18:06:36.983579+05:30,0.49,34.95,30.40,0,0
235,device1,2025-11-11 18:06:38.966319+05:30,0.30,40.65,26.96,0,0
236,device2,2025-11-11 18:06:51.678259+05:30,0.49,35.08,30.39,0,0
237,device1,2025-11-11 18:06:53.720543+05:30,0.33,40.74,26.95,0,0
238,device2,2025-11-11 18:07:06.81418+05:30,0.49,34.93,30.38,0,0
239,device1,2025-11-11 18:07:08.847538+05:30,0.32,40.57,26.95,0,0
240,device2,2025-11-11 18:07:21.750699+05:30,0.49,34.88,30.36,0,0
241,device1,2025-11-11 18:07:24.066117+05:30,0.32,40.60,26.93,0,0
242,device2,2025-11-11 18:07:36.951262+05:30,0.49,34.95,30.34,0,0
243,device1,2025-11-11 18:07:39.216256+05:30,0.32,40.66,26.90,0,0
244,device2,2025-11-11 18:07:51.819312+05:30,0.49,35.03,30.31,0,0
245,device1,2025-11-11 18:07:54.010239+05:30,0.33,40.74,26.88,0,0
246,device2,2025-11-11 18:08:07.193039+05:30,0.49,35.06,30.28,0,0
247,device1,2025-11-11 18:08:08.94089+05:30,0.33,40.73,26.88,0,0
248,device2,2025-11-11 18:08:22.013767+05:30,0.49,35.07,30.25,0,0
249,device1,2025-11-11 18:08:23.760524+05:30,0.33,40.69,26.85,0,0
250,device2,2025-11-11 18:08:36.750557+05:30,0.49,35.11,30.22,0,0
251,device1,2025-11-11 18:08:39.240311+05:30,0.30,40.80,26.82,0,0
252,device2,2025-11-11 18:08:52.317912+05:30,0.49,35.15,30.18,0,0
253,device1,2025-11-11 18:08:53.989611+05:30,0.32,40.85,26.81,0,0
254,device2,2025-11-11 18:09:06.947454+05:30,0.49,35.19,30.15,0,0
255,device1,2025-11-11 18:09:09.265054+05:30,0.32,40.83,26.80,0,0
256,device2,2025-11-11 18:09:22.253146+05:30,0.49,35.21,30.15,0,0
257,device1,2025-11-11 18:09:23.819629+05:30,0.30,40.75,26.79,0,0
258,device2,2025-11-11 18:09:37.168702+05:30,0.49,35.17,30.13,0,0
259,device1,2025-11-11 18:09:38.868093+05:30,0.32,40.77,26.78,0,0
260,device2,2025-11-11 18:09:52.009179+05:30,0.49,35.21,30.12,0,0
261,device1,2025-11-11 18:09:54.249177+05:30,0.31,40.83,26.77,0,0
262,device2,2025-11-11 18:10:07.097118+05:30,0.49,35.22,30.08,0,0
263,device1,2025-11-11 18:10:09.001573+05:30,0.32,40.85,26.76,0,0
264,device2,2025-11-11 18:10:21.999476+05:30,0.49,35.29,30.07,0,0
265,device1,2025-11-11 18:10:24.358094+05:30,0.32,40.92,26.73,0,0
266,device2,2025-11-11 18:10:37.320116+05:30,0.49,35.33,30.05,0,0
267,device1,2025-11-11 18:10:39.052914+05:30,0.32,41.00,26.73,0,0
268,device2,2025-11-11 18:10:52.158145+05:30,0.49,35.33,30.04,0,0
269,device1,2025-11-11 18:10:53.961755+05:30,0.30,40.87,26.71,0,0
270,device2,2025-11-11 18:11:07.087805+05:30,0.49,35.32,30.03,0,0
271,device1,2025-11-11 18:11:08.692682+05:30,0.30,40.91,26.73,0,0
272,device2,2025-11-11 18:11:21.785262+05:30,0.49,35.33,30.01,0,0
273,device1,2025-11-11 18:11:23.755023+05:30,0.32,40.79,26.72,0,0
274,device2,2025-11-11 18:11:36.793392+05:30,0.49,35.34,29.96,0,0
275,device1,2025-11-11 18:11:38.84097+05:30,0.32,40.85,26.70,0,0
276,device2,2025-11-11 18:11:51.982988+05:30,0.49,35.46,29.91,0,0
277,device1,2025-11-11 18:11:53.959941+05:30,0.32,40.92,26.69,0,0
278,device2,2025-11-11 18:12:06.75189+05:30,0.49,35.57,29.90,0,0
279,device1,2025-11-11 18:12:08.926358+05:30,0.33,40.93,26.71,0,0
280,device2,2025-11-11 18:12:21.97147+05:30,0.49,35.50,29.88,0,0
281,device1,2025-11-11 18:12:23.830276+05:30,0.30,40.79,26.73,0,0
282,device2,2025-11-11 18:12:36.913693+05:30,0.49,35.54,29.85,0,0
283,device1,2025-11-11 18:12:38.770966+05:30,0.33,40.90,26.69,0,0
284,device2,2025-11-11 18:12:51.904319+05:30,0.49,35.57,29.81,0,0
285,device1,2025-11-11 18:12:54.078727+05:30,0.33,40.96,26.63,0,0
286,device2,2025-11-11 18:13:06.912635+05:30,0.49,35.62,29.78,0,0
287,device1,2025-11-11 18:13:08.921787+05:30,0.32,41.06,26.59,0,0
288,device2,2025-11-11 18:13:22.217239+05:30,0.49,35.67,29.75,0,0
