id,device_id,ts,voltage,humidity,temperature,latitude,longitude
576,device1,2025-11-11 19:12:18.950036+05:30,0.53,42.70,25.26,0,0
577,device1,2025-11-11 19:12:29.610573+05:30,0.51,42.84,25.24,0,0
578,device1,2025-11-11 19:16:31.219893+05:30,0.56,42.80,25.22,0,0
579,device1,2025-11-11 19:16:45.958167+05:30,0.59,42.67,25.23,0,0
580,device1,2025-11-11 19:17:00.903533+05:30,0.59,42.56,25.24,0,0
581,device1,2025-11-11 19:17:15.867196+05:30,0.58,42.58,25.25,0,0
582,device1,2025-11-11 19:17:31.240758+05:30,0.59,43.16,25.30,0,0
583,device1,2025-11-11 19:17:45.959765+05:30,0.59,42.56,25.34,0,0
584,device1,2025-11-11 19:18:00.908053+05:30,0.60,42.42,25.35,0,0
585,device1,2025-11-11 19:18:15.960153+05:30,0.60,42.45,25.38,0,0
586,device1,2025-11-11 19:18:30.911431+05:30,0.59,42.36,25.41,0,0
587,device1,2025-11-11 19:18:45.970532+05:30,0.58,42.19,25.44,0,0
588,device1,2025-11-11 19:19:01.027148+05:30,0.60,42.15,25.49,0,0
589,device1,2025-11-11 19:19:15.96726+05:30,0.62,42.01,25.51,0,0
590,device1,2025-11-11 19:19:31.025118+05:30,0.61,41.97,25.56,0,0
591,device1,2025-11-11 19:19:45.971305+05:30,0.60,41.80,25.61,0,0
592,device1,2025-11-11 19:20:01.026306+05:30,0.61,41.76,25.66,0,0
593,device1,2025-11-11 19:20:15.976466+05:30,0.61,41.65,25.68,0,0
594,device1,2025-11-11 19:20:30.924274+05:30,0.60,41.63,25.69,0,0
595,device1,2025-11-11 19:20:45.980885+05:30,0.62,41.68,25.70,0,0
596,device1,2025-11-11 19:21:00.932854+05:30,0.62,41.63,25.72,0,0
597,device1,2025-11-11 19:21:15.99417+05:30,0.61,41.51,25.74,0,0
598,device1,2025-11-11 19:21:30.934077+05:30,0.59,41.49,25.74,0,0
599,device1,2025-11-11 19:21:45.982604+05:30,0.62,41.49,25.76,0,0
600,device1,2025-11-11 19:22:01.050294+05:30,0.62,41.34,25.80,0,0
601,device1,2025-11-11 19:22:15.987793+05:30,0.62,41.21,25.83,0,0
602,device1,2025-11-11 19:22:30.938763+05:30,0.62,41.27,25.82,0,0
603,device1,2025-11-11 19:22:45.985906+05:30,0.62,41.29,25.85,0,0
604,device1,2025-11-11 19:23:00.939208+05:30,0.60,41.33,25.87,0,0
605,device1,2025-11-11 19:23:16.502259+05:30,0.61,41.23,25.91,0,0
606,device1,2025-11-11 19:23:30.937836+05:30,0.61,41.05,25.93,0,0
607,device1,2025-11-11 19:23:45.993451+05:30,0.60,41.06,25.94,0,0
608,device1,2025-11-11 19:24:00.94246+05:30,0.61,41.07,25.95,0,0
609,device1,2025-11-11 19:24:15.919236+05:30,0.61,41.01,25.97,0,0
610,device1,2025-11-11 19:24:30.942145+05:30,0.62,40.99,25.96,0,0
611,device1,2025-11-11 19:24:45.996719+05:30,0.62,41.05,25.97,0,0
612,device1,2025-11-11 19:25:00.93087+05:30,0.62,41.02,25.97,0,0
613,device1,2025-11-11 19:25:16.000516+05:30,0.59,41.02,25.97,0,0
614,device1,2025-11-11 19:25:30.949402+05:30,0.62,41.08,25.95,0,0
615,device1,2025-11-11 19:26:28.578448+05:30,0.59,41.04,26.41,0,0
616,device1,2025-11-11 19:26:46.189453+05:30,0.58,41.10,26.30,0,0
617,device1,2025-11-11 19:26:58.508425+05:30,0.56,41.00,26.23,0,0
618,device1,2025-11-11 19:27:13.491037+05:30,0.57,40.95,26.14,0,0
619,device1,2025-11-11 19:27:28.504386+05:30,0.55,41.04,26.07,0,0
620,device1,2025-11-11 19:27:43.361582+05:30,0.57,41.10,26.02,0,0
621,device1,2025-11-11 19:27:58.51717+05:30,0.56,41.16,25.97,0,0
622,device1,2025-11-11 19:28:14.078759+05:30,0.56,41.06,25.93,0,0
623,device1,2025-11-11 19:28:28.856007+05:30,0.56,41.12,25.90,0,0
624,device1,2025-11-11 19:28:43.354085+05:30,0.53,40.98,25.92,0,0
625,device1,2025-11-11 19:28:58.516381+05:30,0.55,40.98,25.94,0,0
626,device1,2025-11-11 19:29:13.457822+05:30,0.54,40.84,25.97,0,0
627,device1,2025-11-11 19:29:41.371292+05:30,0.52,40.76,26.43,0,0
628,device1,2025-11-11 19:29:56.786255+05:30,0.52,40.94,26.27,0,0
629,device1,2025-11-11 19:30:11.212277+05:30,0.53,40.99,26.17,0,0
630,device1,2025-11-11 19:30:26.370383+05:30,0.56,41.16,26.11,0,0
631,device1,2025-11-11 19:30:41.423992+05:30,0.53,41.23,26.05,0,0
632,device1,2025-11-11 19:30:56.268352+05:30,0.55,41.00,26.03,0,0
633,device1,2025-11-11 19:31:11.426362+05:30,0.54,40.89,26.02,0,0
634,device1,2025-11-11 19:31:26.381313+05:30,0.55,40.83,26.01,0,0
635,device1,2025-11-11 19:31:41.530014+05:30,0.52,40.73,25.99,0,0
636,device1,2025-11-11 19:31:56.326841+05:30,0.52,40.77,25.98,0,0
637,device1,2025-11-11 19:32:11.226613+05:30,0.53,40.84,25.97,0,0
638,device1,2025-11-11 19:32:26.381327+05:30,0.54,40.88,25.97,0,0
639,device1,2025-11-11 19:33:16.457299+05:30,0.55,41.03,25.95,0,0
640,device1,2025-11-11 19:33:31.194522+05:30,0.52,40.98,25.91,0,0
641,device1,2025-11-11 19:33:46.558593+05:30,0.51,41.02,25.85,0,0
642,device1,2025-11-11 19:37:02.135139+05:30,0.46,41.11,26.01,0,0
643,device1,2025-11-11 19:37:16.586771+05:30,0.47,40.83,25.98,0,0
644,device1,2025-11-11 19:37:31.437876+05:30,0.47,40.96,25.90,0,0
645,device1,2025-11-11 19:37:46.379096+05:30,0.48,41.05,25.83,0,0
646,device1,2025-11-11 19:38:01.532619+05:30,0.47,41.12,25.80,0,0
647,device1,2025-11-11 20:00:45.317864+05:30,0.51,42.99,24.86,0,0
648,device1,2025-11-11 20:01:02.965193+05:30,0.53,42.77,24.81,0,0
649,device1,2025-11-11 20:01:06.931522+05:30,0.51,42.82,24.73,0,0
650,device1,2025-11-11 20:01:20.828642+05:30,0.52,42.84,24.70,0,0
651,device1,2025-11-11 20:01:35.814541+05:30,0.53,42.81,24.69,0,0
652,device1,2025-11-11 20:01:50.988512+05:30,0.53,42.74,24.69,0,0
653,device1,2025-11-11 20:02:06.663197+05:30,0.52,42.73,24.67,0,0
654,device1,2025-11-11 20:02:21.171107+05:30,0.53,42.77,24.63,0,0
655,device1,2025-11-11 20:02:36.224878+05:30,0.53,42.82,24.62,0,0
656,device1,2025-11-11 20:02:51.574159+05:30,0.52,42.76,24.61,0,0
657,device1,2025-11-11 20:03:06.683479+05:30,0.50,42.87,24.58,0,0
658,device1,2025-11-11 20:03:21.257615+05:30,0.51,42.85,24.56,0,0
659,device1,2025-11-11 20:03:37.47817+05:30,0.54,42.92,24.56,0,0
660,device1,2025-11-11 20:03:51.867077+05:30,0.53,42.87,24.56,0,0
661,device1,2025-11-11 20:04:06.746803+05:30,0.51,42.77,24.57,0,0
662,device1,2025-11-11 20:04:21.733829+05:30,0.53,42.67,24.56,0,0
663,device1,2025-11-11 20:04:36.258699+05:30,0.54,42.71,24.57,0,0
664,device1,2025-11-11 20:04:51.791547+05:30,0.51,42.72,24.60,0,0
665,device1,2025-11-11 20:05:06.579973+05:30,0.54,42.52,24.67,0,0
666,device1,2025-11-11 20:05:21.565478+05:30,0.54,42.31,24.73,0,0
667,device1,2025-11-12 17:33:16.203903+05:30,0.45,52.28,26.79,0,0
668,device1,2025-11-12 17:33:31.212496+05:30,0.47,56.07,26.84,0,0
669,device1,2025-11-12 17:33:46.231089+05:30,0.48,54.32,26.89,0,0
670,device1,2025-11-12 17:34:01.330507+05:30,0.47,53.90,26.96,0,0
671,device1,2025-11-12 17:34:16.388612+05:30,0.45,57.08,26.90,0,0
672,device1,2025-11-12 17:34:31.369737+05:30,0.50,61.47,26.85,0,0
673,device1,2025-11-12 17:34:46.604091+05:30,0.50,65.35,26.84,0,0
674,device1,2025-11-12 17:35:01.308685+05:30,0.48,65.02,26.82,23.190361,72.627525
675,device1,2025-11-12 17:35:16.231665+05:30,0.49,65.93,26.87,23.190367,72.627541
676,device1,2025-11-12 17:36:43.677605+05:30,0.52,64.15,26.87,23.190323,72.627602
677,device1,2025-11-12 17:36:56.937636+05:30,0.54,61.63,26.85,23.190367,72.627693
678,device1,2025-11-12 17:37:14.93008+05:30,0.53,67.23,26.84,23.190374,72.627693
679,device1,2025-11-12 17:37:26.468423+05:30,0.55,68.27,26.82,23.190382,72.627693
680,device1,2025-11-12 17:37:41.615465+05:30,0.53,68.70,26.81,23.190386,72.627693
681,device1,2025-11-12 17:37:58.982013+05:30,0.53,71.49,26.80,23.19038,72.627686
682,device1,2025-11-12 17:38:11.615075+05:30,0.53,65.44,26.77,23.19042,72.627716
683,device1,2025-11-12 17:38:26.437126+05:30,0.53,63.02,26.75,23.190453,72.627754
684,device1,2025-11-12 17:39:42.074204+05:30,0.54,60.52,26.80,23.190521,72.628059
685,device1,2025-11-12 17:39:56.755122+05:30,0.55,56.15,26.89,23.19047,72.627823
686,device1,2025-11-12 17:40:11.552002+05:30,0.57,54.65,26.98,23.190372,72.627678
687,device1,2025-11-12 17:40:26.605054+05:30,0.57,54.03,27.08,23.190504,72.627586
688,device1,2025-11-12 17:40:41.565105+05:30,0.56,53.49,27.18,23.190847,72.627632
689,device1,2025-11-12 17:40:56.813082+05:30,0.54,52.86,27.28,23.191292,72.627983
690,device1,2025-11-12 17:41:11.620628+05:30,0.57,52.42,27.37,23.191191,72.627831
691,device1,2025-11-12 17:41:26.714449+05:30,0.55,51.93,27.45,23.191378,72.627968
692,device1,2025-11-12 17:41:41.642488+05:30,0.55,51.63,27.53,23.190699,72.62796
693,device1,2025-11-12 17:41:56.671735+05:30,0.57,51.44,27.59,23.18992,72.628052
694,device1,2025-11-12 17:42:11.683374+05:30,0.57,51.18,27.65,23.190083,72.627937
695,device1,2025-11-12 17:42:26.630886+05:30,0.55,51.34,27.72,23.190083,72.627937
696,device1,2025-11-12 17:42:41.580131+05:30,0.57,51.35,27.79,23.190083,72.627937
697,device1,2025-11-12 17:42:56.606041+05:30,0.57,50.99,27.85,23.190083,72.627937
698,device1,2025-11-12 17:43:11.569276+05:30,0.58,50.84,27.91,23.190083,72.627937
699,device1,2025-11-12 17:43:26.598455+05:30,0.56,50.58,27.96,23.190083,72.627937
700,device1,2025-11-12 17:43:41.674049+05:30,0.56,50.54,28.02,23.190083,72.627937
701,device1,2025-11-12 17:43:56.670219+05:30,0.55,50.41,28.07,23.190083,72.627937
702,device1,2025-11-12 17:44:11.638458+05:30,0.58,50.02,28.13,23.190083,72.627937
703,device1,2025-11-12 17:44:26.607772+05:30,0.58,50.00,28.18,23.190083,72.627937
704,device1,2025-11-12 17:44:41.741257+05:30,0.58,50.07,28.23,23.190083,72.627937
705,device1,2025-11-12 17:44:56.63048+05:30,0.58,50.22,28.29,23.190083,72.627937
706,device1,2025-11-12 17:45:11.682573+05:30,0.58,49.80,28.33,23.190083,72.627937
707,device1,2025-11-12 17:45:26.636906+05:30,0.59,49.39,28.37,23.190083,72.627937
708,device1,2025-11-12 17:45:41.65207+05:30,0.57,49.61,28.41,23.190083,72.627937
709,device1,2025-11-12 17:45:56.839686+05:30,0.59,49.45,28.45,23.190083,72.627937
710,device1,2025-11-12 17:46:11.64883+05:30,0.59,49.17,28.49,23.190083,72.627937
711,device1,2025-11-12 17:46:26.739426+05:30,0.59,49.57,28.53,23.190083,72.627937
712,device1,2025-11-12 17:46:41.725296+05:30,0.57,48.98,28.58,23.190083,72.627937
713,device1,2025-11-12 17:46:56.705305+05:30,0.57,48.69,28.62,23.190083,72.627937
714,device1,2025-11-12 17:47:11.709882+05:30,0.58,48.66,28.66,23.190083,72.627937
715,device1,2025-11-12 17:47:26.699518+05:30,0.57,48.54,28.71,23.190083,72.627937
716,device1,2025-11-12 17:47:41.6967+05:30,0.57,48.54,28.75,23.190083,72.627937
717,device1,2025-11-12 17:47:56.677016+05:30,0.58,48.41,28.79,23.190083,72.627937
718,device1,2025-11-12 17:48:11.769059+05:30,0.58,48.33,28.83,23.190083,72.627937
719,device1,2025-11-12 17:48:26.750062+05:30,0.61,48.23,28.88,23.190083,72.627937
720,device1,2025-11-12 17:48:41.698609+05:30,0.59,48.22,28.92,23.190083,72.627937
721,device1,2025-11-12 17:48:56.70771+05:30,0.58,48.08,28.96,23.190083,72.627937
722,device1,2025-11-12 17:49:11.732065+05:30,0.59,48.01,29.00,23.190083,72.627937
723,device1,2025-11-12 17:49:26.718834+05:30,0.61,47.98,29.04,23.190083,72.627937
724,device1,2025-11-12 17:49:41.849827+05:30,0.61,47.85,29.08,23.190083,72.627937
725,device1,2025-11-12 17:49:56.7753+05:30,0.61,47.78,29.12,23.190083,72.627937
726,device1,2025-11-12 17:50:11.706089+05:30,0.61,47.67,29.15,23.190083,72.627937
727,device1,2025-11-12 17:50:26.874457+05:30,0.61,47.67,29.18,23.190083,72.627937
728,device1,2025-11-12 17:50:41.703069+05:30,0.59,47.56,29.22,23.190083,72.627937
729,device1,2025-11-12 17:50:57.085701+05:30,0.58,47.64,29.25,23.190083,72.627937
730,device1,2025-11-12 17:51:11.720863+05:30,0.62,47.42,29.28,23.190083,72.627937
731,device1,2025-11-12 17:51:26.77189+05:30,0.61,47.34,29.32,23.190083,72.627937
732,device1,2025-11-12 17:51:42.024744+05:30,0.62,47.70,29.35,23.190083,72.627937
733,device1,2025-11-12 17:51:56.725293+05:30,0.61,47.48,29.39,23.190083,72.627937
734,device1,2025-11-12 17:52:11.743177+05:30,0.61,47.19,29.42,23.190083,72.627937
735,device1,2025-11-12 17:52:26.726488+05:30,0.61,47.20,29.45,23.190083,72.627937
736,device1,2025-11-12 17:52:41.847621+05:30,0.63,47.54,29.48,23.190083,72.627937
737,device1,2025-11-12 17:52:56.784036+05:30,0.63,47.59,29.51,23.190083,72.627937
738,device1,2025-11-12 17:53:11.803205+05:30,0.63,47.35,29.53,23.190083,72.627937
739,device1,2025-11-12 17:53:28.029162+05:30,0.62,47.23,29.57,23.190083,72.627937
740,device1,2025-11-12 17:53:41.743364+05:30,0.59,47.13,29.60,23.190083,72.627937
741,device1,2025-11-12 17:53:56.761152+05:30,0.63,47.24,29.63,23.190083,72.627937
742,device1,2025-11-12 17:54:11.964804+05:30,0.62,47.17,29.67,23.190083,72.627937
743,device1,2025-11-12 17:54:26.735734+05:30,0.61,47.02,29.71,23.190083,72.627937
744,device1,2025-11-12 17:54:41.777636+05:30,0.59,46.72,29.74,23.190083,72.627937
745,device1,2025-11-12 17:54:56.731677+05:30,0.62,46.61,29.77,23.190083,72.627937
746,device1,2025-11-12 17:55:11.732065+05:30,0.59,46.57,29.80,23.190083,72.627937
747,device1,2025-11-12 17:55:26.828956+05:30,0.62,46.57,29.83,23.190083,72.627937
748,device1,2025-11-12 17:55:41.819714+05:30,0.63,46.50,29.86,23.190083,72.627937
749,device1,2025-11-12 17:55:56.731824+05:30,0.63,46.58,29.89,23.190083,72.627937
750,device1,2025-11-12 17:56:11.774115+05:30,0.63,46.49,29.92,23.190083,72.627937
751,device1,2025-11-12 17:56:26.773559+05:30,0.63,46.40,29.95,23.190083,72.627937
752,device1,2025-11-12 17:56:41.735303+05:30,0.64,46.37,29.98,23.190083,72.627937
753,device1,2025-11-12 17:56:56.989334+05:30,0.63,46.33,30.01,23.190083,72.627937
754,device1,2025-11-12 17:57:11.807521+05:30,0.64,46.25,30.05,23.190083,72.627937
755,device1,2025-11-12 17:57:26.818186+05:30,0.64,46.16,30.08,23.190083,72.627937
756,device1,2025-11-12 17:57:42.40667+05:30,0.61,46.09,30.12,23.190083,72.627937
757,device1,2025-11-12 17:57:56.816684+05:30,0.64,45.97,30.15,23.190083,72.627937
758,device1,2025-11-12 17:58:11.819288+05:30,0.61,46.65,30.17,23.190083,72.627937
759,device1,2025-11-12 17:58:27.105006+05:30,0.62,46.24,30.19,23.190083,72.627937
760,device1,2025-11-11 17:58:42.082334+05:30,0.62,46.08,30.22,23.190083,72.627937
761,device1,2025-11-11 17:58:57.029689+05:30,0.63,45.92,30.24,23.190083,72.627937
762,device1,2025-11-11 17:59:11.824092+05:30,0.64,46.90,30.25,23.190083,72.627937
763,device1,2025-11-11 17:59:27.629783+05:30,0.63,46.25,30.27,23.190083,72.627937
764,device1,2025-11-11 17:59:42.221316+05:30,0.63,46.03,30.28,23.190083,72.627937
765,device1,2025-11-11 17:59:56.79422+05:30,0.64,46.07,30.29,23.190083,72.627937
766,device1,2025-11-11 18:00:12.079131+05:30,0.64,46.03,30.30,23.190083,72.627937
767,device1,2025-11-11 18:00:26.778338+05:30,0.65,46.02,30.33,23.190083,72.627937
768,device1,2025-11-11 18:05:44.883016+05:30,0.63,45.68,30.63,23.190083,72.627937
769,device1,2025-11-11 18:05:59.413602+05:30,0.65,45.45,30.65,23.190083,72.627937
770,device1,2025-11-11 18:06:14.482696+05:30,0.64,45.25,30.66,23.190083,72.627937
771,device1,2025-11-11 18:06:29.334777+05:30,0.64,45.31,30.67,23.190083,72.627937
772,device1,2025-11-11 18:06:44.725606+05:30,0.63,45.21,30.68,23.190083,72.627937
773,device1,2025-11-11 18:06:59.344492+05:30,0.66,45.20,30.68,23.190083,72.627937
774,device1,2025-11-11 18:07:14.333741+05:30,0.64,45.14,30.69,23.190083,72.627937
775,device1,2025-11-11 18:07:29.618414+05:30,0.64,45.19,30.69,23.190083,72.627937
776,device1,2025-11-11 18:07:44.373747+05:30,0.65,45.21,30.69,23.190083,72.627937
777,device1,2025-11-11 18:07:59.313403+05:30,0.66,45.12,30.69,23.190083,72.627937
778,device1,2025-11-11 18:08:14.33193+05:30,0.66,45.10,30.70,23.190083,72.627937
779,device1,2025-11-11 18:08:29.618827+05:30,0.66,45.09,30.70,23.190083,72.627937
780,device1,2025-11-11 18:08:44.352003+05:30,0.64,45.12,30.70,23.190083,72.627937
781,device1,2025-11-11 18:08:59.850496+05:30,0.66,45.07,30.69,23.190083,72.627937
782,device1,2025-11-11 18:09:14.630291+05:30,0.64,45.10,30.68,23.190083,72.627937
783,device1,2025-11-11 18:09:29.58338+05:30,0.64,45.19,30.68,23.190083,72.627937
784,device1,2025-11-11 18:09:44.301266+05:30,0.64,45.20,30.68,23.190083,72.627937
785,device1,2025-11-11 18:09:59.417647+05:30,0.66,45.17,30.68,23.190083,72.627937
786,device1,2025-11-11 18:10:14.49984+05:30,0.66,45.21,30.68,23.190083,72.627937
787,device1,2025-11-11 18:10:29.744281+05:30,0.66,45.21,30.68,23.190083,72.627937
788,device1,2025-11-11 18:10:44.570729+05:30,0.66,45.13,30.68,23.190083,72.627937
789,device1,2025-11-11 18:10:59.316136+05:30,0.64,45.17,30.69,23.190083,72.627937
790,device1,2025-11-11 18:11:14.362685+05:30,0.64,45.18,30.70,23.190083,72.627937
791,device1,2025-11-11 18:11:29.332861+05:30,0.66,45.15,30.71,23.190083,72.627937
792,device1,2025-11-11 18:11:44.502848+05:30,0.64,45.17,30.72,23.190083,72.627937
793,device1,2025-11-11 18:11:59.543831+05:30,0.64,45.14,30.72,23.190083,72.627937
794,device1,2025-11-11 18:12:14.32364+05:30,0.66,45.21,30.74,23.190083,72.627937
795,device1,2025-11-11 18:12:29.328135+05:30,0.66,45.16,30.75,23.190083,72.627937
796,device1,2025-11-11 18:12:44.366515+05:30,0.67,45.14,30.76,23.190083,72.627937
797,device1,2025-11-11 18:12:59.317266+05:30,0.67,45.09,30.76,23.190083,72.627937
798,device1,2025-11-11 18:13:14.322137+05:30,0.67,45.11,30.77,23.190083,72.627937
799,device1,2025-11-11 18:13:29.71332+05:30,0.67,45.15,30.79,23.190083,72.627937
800,device1,2025-11-11 18:13:44.349699+05:30,0.66,45.14,30.80,23.190083,72.627937
801,device1,2025-11-11 18:13:59.324446+05:30,0.65,45.07,30.82,23.190083,72.627937
802,device1,2025-11-11 18:14:14.398848+05:30,0.65,45.12,30.82,23.190083,72.627937
803,device1,2025-11-11 18:14:29.435929+05:30,0.65,45.08,30.83,23.190083,72.627937
804,device1,2025-11-11 18:14:44.528668+05:30,0.66,45.09,30.84,23.190083,72.627937
805,device1,2025-11-11 18:14:59.439068+05:30,0.67,45.12,30.85,23.190083,72.627937
806,device1,2025-11-11 18:15:14.534137+05:30,0.65,45.09,30.86,23.190083,72.627937
807,device1,2025-11-11 18:15:29.662872+05:30,0.67,45.00,30.87,23.190083,72.627937
808,device1,2025-11-11 18:15:44.437199+05:30,0.67,44.99,30.87,23.190083,72.627937
809,device1,2025-11-11 18:15:59.386509+05:30,0.64,45.01,30.88,23.190083,72.627937
810,device1,2025-11-11 18:16:15.25631+05:30,0.65,45.05,30.88,23.190083,72.627937
811,device1,2025-11-11 18:16:29.395825+05:30,0.65,45.08,30.90,23.190083,72.627937
812,device1,2025-11-11 18:16:44.339747+05:30,0.65,45.04,30.91,23.190083,72.627937
813,device1,2025-11-11 18:16:59.373549+05:30,0.67,44.93,30.92,23.190083,72.627937
814,device1,2025-11-11 18:17:14.518752+05:30,0.68,44.90,30.92,23.190083,72.627937
815,device1,2025-11-11 18:17:29.41701+05:30,0.67,44.89,30.93,23.190083,72.627937
816,device1,2025-11-11 18:17:44.751855+05:30,0.65,44.95,30.94,23.190083,72.627937
817,device1,2025-11-11 18:17:59.348443+05:30,0.65,44.92,30.95,23.190083,72.627937
818,device1,2025-11-11 18:18:14.413701+05:30,0.66,44.85,30.95,23.190083,72.627937
819,device1,2025-11-11 18:18:29.577789+05:30,0.67,46.37,30.77,23.190083,72.627937
820,device1,2025-11-11 18:18:44.515718+05:30,0.67,46.79,30.58,23.190083,72.627937
821,device1,2025-11-11 18:18:59.393241+05:30,0.68,47.51,30.42,23.190083,72.627937
822,device1,2025-11-11 18:19:14.342847+05:30,0.65,47.19,30.37,23.190083,72.627937
823,device1,2025-11-11 18:19:29.322525+05:30,0.67,46.86,30.24,23.190083,72.627937
824,device1,2025-11-11 18:19:44.362974+05:30,0.67,47.07,30.15,23.190083,72.627937
825,device1,2025-11-11 18:19:59.493285+05:30,0.64,47.40,30.02,23.190083,72.627937
