id,device_id,ts,voltage,humidity,temperature,latitude,longitude
826,device1,2025-11-11 18:20:14.534892+05:30,0.67,48.03,29.85,23.190083,72.627937
827,device1,2025-11-11 18:20:29.488095+05:30,0.67,48.46,29.64,23.190083,72.627937
828,device1,2025-11-11 18:20:44.357884+05:30,0.65,48.88,29.45,23.190083,72.627937
829,device1,2025-11-11 18:20:59.335453+05:30,0.67,49.19,29.30,23.190083,72.627937
830,device1,2025-11-11 18:21:14.558039+05:30,0.67,49.41,29.13,23.190083,72.627937
831,device1,2025-11-11 18:21:29.813859+05:30,0.65,49.54,28.97,23.190083,72.627937
832,device1,2025-11-11 18:21:44.494176+05:30,0.64,49.65,28.88,23.190083,72.627937
833,device1,2025-11-11 18:21:59.366673+05:30,0.67,49.56,28.80,23.190083,72.627937
834,device1,2025-11-11 18:22:14.867593+05:30,0.65,49.62,28.77,23.190083,72.627937
835,device1,2025-11-11 18:22:29.346556+05:30,0.64,49.44,28.74,23.190083,72.627937
836,device1,2025-11-11 18:22:44.577354+05:30,0.64,49.63,28.67,23.190083,72.627937
837,device1,2025-11-11 18:22:59.553024+05:30,0.66,49.65,28.66,23.190083,72.627937
838,device1,2025-11-11 18:23:14.45364+05:30,0.66,49.65,28.59,23.190083,72.627937
839,device1,2025-11-11 18:23:29.644616+05:30,0.64,49.74,28.54,23.190083,72.627937
840,device1,2025-11-11 18:23:44.368013+05:30,0.64,50.07,28.49,23.190083,72.627937
841,device1,2025-11-11 18:23:59.810136+05:30,0.65,50.11,28.39,23.190083,72.627937
842,device1,2025-11-11 18:24:14.35005+05:30,0.66,50.61,28.32,23.190083,72.627937
843,device1,2025-11-11 18:24:29.30913+05:30,0.65,50.52,28.26,23.190083,72.627937
844,device1,2025-11-11 18:24:44.633374+05:30,0.65,50.42,28.22,23.190083,72.627937
845,device1,2025-11-11 18:24:59.391235+05:30,0.62,50.61,28.18,23.190083,72.627937
846,device1,2025-11-11 18:25:14.459188+05:30,0.64,50.76,28.10,23.190083,72.627937
847,device1,2025-11-11 18:25:29.305057+05:30,0.62,50.77,28.07,23.190083,72.627937
848,device1,2025-11-11 18:25:44.34333+05:30,0.64,50.84,28.01,23.190083,72.627937
849,device1,2025-11-11 18:25:59.539435+05:30,0.62,51.04,27.89,23.190083,72.627937
850,device1,2025-11-11 18:26:14.367416+05:30,0.64,51.36,27.82,23.190083,72.627937
851,device1,2025-11-11 18:26:29.418501+05:30,0.62,51.30,27.75,23.190083,72.627937
852,device1,2025-11-11 18:26:44.300339+05:30,0.64,51.44,27.70,23.190083,72.627937
853,device1,2025-11-11 18:26:59.384604+05:30,0.64,51.62,27.64,23.190083,72.627937
854,device1,2025-11-12 19:05:20.772908+05:30,0.41,56.91,25.77,0,0
855,device1,2025-11-12 19:05:34.798812+05:30,0.44,56.67,25.72,0,0
856,device1,2025-11-12 19:05:49.316013+05:30,0.42,56.52,25.70,0,0
857,device1,2025-11-12 20:23:29.380695+05:30,0.39,0.00,0.00,0,0
858,device1,2025-11-12 20:23:43.920536+05:30,0.39,0.00,0.00,0,0
859,device1,2025-11-12 20:23:59.089472+05:30,0.39,0.00,0.00,0,0
860,device1,2025-11-12 20:24:15.462408+05:30,0.39,0.00,0.00,0,0
861,device1,2025-11-12 20:24:28.976927+05:30,0.41,0.00,0.00,0,0
862,device1,2025-11-12 20:24:44.132595+05:30,0.41,0.00,0.00,0,0
863,device1,2025-11-12 20:25:38.915457+05:30,13.84,0.00,0.00,0,0
864,device1,2025-11-12 20:25:53.559887+05:30,13.91,0.00,0.00,0,0
865,device1,2025-11-12 20:26:44.44768+05:30,0.40,0.00,0.00,0,0
866,device1,2025-11-12 20:26:58.941658+05:30,0.42,0.00,0.00,0,0
867,device1,2025-11-12 20:27:13.951537+05:30,0.43,0.00,0.00,0,0
868,device1,2025-11-12 20:27:29.09402+05:30,0.43,0.00,0.00,0,0
869,device1,2025-11-12 20:27:43.978924+05:30,0.41,0.00,0.00,0,0
870,device1,2025-11-12 20:27:58.992479+05:30,0.43,0.00,0.00,0,0
871,device1,2025-11-12 20:28:14.149546+05:30,0.44,0.00,0.00,0,0
872,device1,2025-11-12 20:28:29.09999+05:30,0.45,0.00,0.00,0,0
873,device1,2025-11-12 20:28:45.186746+05:30,0.36,0.00,0.00,0,0
874,device1,2025-11-12 20:28:59.210935+05:30,0.37,0.00,0.00,0,0
875,device1,2025-11-11 20:29:14.152585+05:30,0.37,0.00,0.00,0,0
876,device1,2025-11-11 20:29:29.109478+05:30,0.38,0.00,0.00,0,0
877,device1,2025-11-11 20:29:44.054117+05:30,0.37,0.00,0.00,0,0
878,device1,2025-11-11 20:29:59.210524+05:30,0.38,0.00,0.00,0,0
879,device1,2025-11-11 20:30:14.029728+05:30,0.38,0.00,0.00,0,0
880,device1,2025-11-11 20:30:29.108826+05:30,0.38,0.00,0.00,0,0
881,device1,2025-11-11 20:30:44.268648+05:30,0.38,0.00,0.00,0,0
882,device1,2025-11-11 20:30:59.213959+05:30,0.38,0.00,0.00,0,0
883,device1,2025-11-11 20:31:14.171812+05:30,0.38,0.00,0.00,0,0
884,device1,2025-11-11 20:31:29.112042+05:30,0.38,0.00,0.00,0,0
885,device1,2025-11-11 20:31:44.268652+05:30,0.39,0.00,0.00,0,0
886,device1,2025-11-11 20:31:59.065105+05:30,0.39,0.00,0.00,0,0
887,device1,2025-11-11 20:32:14.168953+05:30,0.39,0.00,0.00,0,0
888,device1,2025-11-11 20:32:29.117582+05:30,0.39,0.00,0.00,0,0
889,device1,2025-11-11 20:32:44.273995+05:30,0.39,0.00,0.00,0,0
890,device1,2025-11-11 20:32:59.531794+05:30,0.39,0.00,0.00,0,0
891,device1,2025-11-11 20:33:14.174224+05:30,0.39,0.00,0.00,0,0
892,device1,2025-11-11 20:33:29.126098+05:30,0.39,0.00,0.00,0,0
893,device1,2025-11-11 20:33:44.285762+05:30,0.39,0.00,0.00,0,0
894,device1,2025-11-11 20:33:59.230137+05:30,0.39,0.00,0.00,0,0
895,device1,2025-11-11 20:34:14.178871+05:30,0.39,0.00,0.00,0,0
896,device1,2025-11-11 20:34:29.131962+05:30,0.39,0.00,0.00,0,0
897,device1,2025-11-11 20:34:44.298084+05:30,0.40,0.00,0.00,0,0
898,device1,2025-11-11 20:34:59.23577+05:30,0.40,0.00,0.00,0,0
899,device1,2025-11-11 20:35:14.186218+05:30,0.40,0.00,0.00,0,0
900,device1,2025-11-11 20:35:29.142386+05:30,0.40,0.00,0.00,0,0
901,device1,2025-11-11 20:35:44.29425+05:30,0.39,0.00,0.00,0,0
902,device1,2025-11-11 20:35:59.242096+05:30,0.40,0.00,0.00,0,0
903,device1,2025-11-11 20:36:14.190398+05:30,0.40,0.00,0.00,0,0
904,device1,2025-11-11 20:36:29.141082+05:30,0.40,0.00,0.00,0,0
905,device1,2025-11-11 20:36:44.296091+05:30,0.40,0.00,0.00,0,0
906,device1,2025-11-11 20:36:59.246411+05:30,0.40,0.00,0.00,0,0
907,device1,2025-11-11 20:38:44.302914+05:30,0.41,0.00,0.00,0,0
908,device1,2025-11-11 20:38:59.253658+05:30,0.41,0.00,0.00,0,0
909,device1,2025-11-11 20:39:14.206902+05:30,0.41,0.00,0.00,0,0
910,device1,2025-11-11 20:42:10.945819+05:30,0.42,0.00,0.00,0,0
911,device1,2025-11-11 20:42:25.895553+05:30,0.42,0.00,0.00,0,0
912,device1,2025-11-11 20:42:41.047904+05:30,0.42,0.00,0.00,0,0
913,device1,2025-11-11 20:42:55.998292+05:30,0.42,0.00,0.00,0,0
914,device1,2025-11-11 20:43:11.16664+05:30,0.42,0.00,0.00,0,0
915,device1,2025-11-11 20:43:26.102961+05:30,0.42,0.00,0.00,0,0
916,device1,2025-11-11 20:43:41.052803+05:30,0.42,0.00,0.00,0,0
917,device1,2025-11-11 20:43:56.007234+05:30,0.42,0.00,0.00,0,0
918,device1,2025-11-11 20:44:10.957646+05:30,0.42,0.00,0.00,0,0
919,device1,2025-11-11 20:44:26.106561+05:30,0.42,0.00,0.00,0,0
920,device1,2025-11-11 20:44:41.264745+05:30,0.42,0.00,0.00,0,0
921,device1,2025-11-11 20:44:56.008045+05:30,0.42,0.00,0.00,0,0
922,device1,2025-11-11 20:45:10.931458+05:30,0.51,0.00,0.00,0,0
923,device1,2025-11-11 20:46:03.183673+05:30,13.83,0.00,0.00,0,0
924,device1,2025-11-11 20:46:17.313228+05:30,13.89,0.00,0.00,0,0
925,device1,2025-11-11 20:46:32.259302+05:30,13.90,0.00,0.00,0,0
926,device1,2025-11-11 20:57:16.245313+05:30,0.40,0.00,0.00,0,0
927,device1,2025-11-11 20:57:30.783316+05:30,0.40,0.00,0.00,0,0
928,device1,2025-11-11 20:57:45.730952+05:30,0.40,0.00,0.00,0,0
929,device1,2025-11-11 20:58:00.682375+05:30,0.41,0.00,0.00,0,0
930,device1,2025-11-11 20:58:15.605544+05:30,0.39,0.00,0.00,0,0
931,device1,2025-11-11 20:58:50.040508+05:30,0.42,0.00,0.00,0,0
932,device1,2025-11-11 20:59:04.377708+05:30,0.43,0.00,0.00,0,0
933,device1,2025-11-11 20:59:19.331136+05:30,0.43,0.00,0.00,0,0
934,device1,2025-11-11 20:59:34.484218+05:30,0.43,0.00,0.00,0,0
935,device1,2025-11-11 20:59:49.429728+05:30,0.42,0.00,0.00,0,0
936,device1,2025-11-11 21:00:04.384362+05:30,0.43,0.00,0.00,0,0
937,device1,2025-11-11 21:00:19.538056+05:30,0.43,0.00,0.00,0,0
938,device1,2025-11-11 21:00:34.483299+05:30,0.44,0.00,0.00,0,0
939,device1,2025-11-11 21:00:49.447762+05:30,0.44,0.00,0.00,0,0
940,device1,2025-11-11 21:01:04.385639+05:30,0.44,0.00,0.00,0,0
941,device1,2025-11-11 21:01:19.761808+05:30,0.45,0.00,0.00,0,0
942,device1,2025-11-11 21:01:34.596138+05:30,0.46,0.00,0.00,0,0
943,device1,2025-11-11 21:01:49.444519+05:30,0.45,0.00,0.00,0,0
944,device1,2025-11-11 21:02:04.638427+05:30,0.45,0.00,0.00,0,0
945,device1,2025-11-11 21:02:19.548324+05:30,0.46,0.00,0.00,0,0
946,device1,2025-11-11 21:02:34.592086+05:30,0.46,0.00,0.00,0,0
947,device1,2025-11-11 21:02:49.442132+05:30,0.46,0.00,0.00,0,0
948,device1,2025-11-11 21:03:06.246196+05:30,0.47,0.00,0.00,0,0
949,device1,2025-11-11 21:03:19.585622+05:30,0.45,0.00,0.00,0,0
950,device1,2025-11-11 21:03:34.498772+05:30,0.46,0.00,0.00,0,0
951,device1,2025-11-11 21:03:49.659691+05:30,0.45,0.00,0.00,0,0
952,device1,2025-11-11 21:04:04.403502+05:30,0.47,0.00,0.00,0,0
953,device1,2025-11-11 21:04:19.553116+05:30,0.46,0.00,0.00,0,0
954,device1,2025-11-11 21:04:34.503874+05:30,0.47,0.00,0.00,0,0
955,device1,2025-11-11 21:04:49.464901+05:30,0.47,0.00,0.00,0,0
956,device1,2025-11-11 21:05:04.609274+05:30,0.46,0.00,0.00,0,0
957,device1,2025-11-11 21:05:19.459378+05:30,0.48,0.00,0.00,0,0
958,device1,2025-11-11 21:05:34.509964+05:30,0.46,0.00,0.00,0,0
959,device1,2025-11-11 21:05:49.459584+05:30,0.48,0.00,0.00,0,0
960,device1,2025-11-11 21:06:04.715586+05:30,0.48,0.00,0.00,0,0
961,device1,2025-11-11 21:06:19.567764+05:30,0.48,0.00,0.00,0,0
962,device1,2025-11-11 21:06:34.718517+05:30,0.48,0.00,0.00,0,0
963,device1,2025-11-11 21:06:49.671865+05:30,0.50,0.00,0.00,0,0
964,device1,2025-11-11 21:07:04.619723+05:30,0.50,0.00,0.00,0,0
965,device1,2025-11-11 21:07:19.779943+05:30,0.50,0.00,0.00,0,0
966,device1,2025-11-11 21:07:34.47289+05:30,0.49,0.00,0.00,0,0
967,device1,2025-11-11 21:07:49.58066+05:30,0.49,0.00,0.00,0,0
968,device1,2025-11-11 21:08:04.732516+05:30,0.50,0.00,0.00,0,0
969,device1,2025-11-11 21:08:24.716106+05:30,0.49,0.00,0.00,0,0
970,device1,2025-11-11 21:08:50.719963+05:30,0.48,0.00,0.00,0,0
971,device1,2025-11-11 21:09:00.862762+05:30,0.49,0.00,0.00,0,0
972,device1,2025-11-11 21:09:18.814232+05:30,0.47,0.00,0.00,0,0
973,device1,2025-11-11 21:09:30.964804+05:30,0.50,0.00,0.00,0,0
974,device1,2025-11-11 21:09:45.914178+05:30,0.48,0.00,0.00,0,0
975,device1,2025-11-11 21:10:00.846756+05:30,0.49,0.00,0.00,0,0
976,device1,2025-11-11 21:10:15.800635+05:30,0.49,0.00,0.00,0,0
977,device1,2025-11-11 21:10:30.847658+05:30,0.49,0.00,0.00,0,0
978,device1,2025-11-11 21:10:45.799946+05:30,0.48,0.00,0.00,0,0
979,device1,2025-11-11 21:11:00.957678+05:30,0.49,0.00,0.00,0,0
980,device1,2025-11-11 21:11:15.90778+05:30,0.47,0.00,0.00,0,0
981,device1,2025-11-11 21:11:31.077161+05:30,0.41,0.00,0.00,0,0
982,device1,2025-11-11 21:11:45.805585+05:30,0.41,0.00,0.00,0,0
983,device1,2025-11-11 21:12:00.964707+05:30,0.49,0.00,0.00,0,0
984,device1,2025-11-11 21:12:15.910161+05:30,0.49,0.00,0.00,0,0
985,device1,2025-11-11 21:12:30.960188+05:30,0.50,0.00,0.00,0,0
986,device1,2025-11-11 21:12:45.926421+05:30,0.50,0.00,0.00,0,0
987,device1,2025-11-11 21:13:01.069737+05:30,0.50,0.00,0.00,0,0
988,device1,2025-11-11 21:13:15.809467+05:30,0.50,0.00,0.00,0,0
989,device1,2025-11-11 21:13:30.967462+05:30,0.50,0.00,0.00,0,0
990,device1,2025-11-11 21:13:45.91989+05:30,0.49,0.00,0.00,0,0
991,device1,2025-11-11 21:14:00.866362+05:30,0.51,0.00,0.00,0,0
992,device1,2025-11-11 21:14:15.918643+05:30,0.50,0.00,0.00,0,0
993,device1,2025-11-11 21:14:31.080739+05:30,0.50,0.00,0.00,0,0
994,device1,2025-11-11 21:14:47.252163+05:30,0.51,0.00,0.00,0,0
995,device1,2025-11-11 21:15:00.978913+05:30,0.51,0.00,0.00,0,0
996,device1,2025-11-11 21:15:17.363932+05:30,0.49,0.00,0.00,0,0
997,device1,2025-11-11 21:15:30.877206+05:30,0.50,0.00,0.00,0,0
998,device1,2025-11-11 21:15:46.029697+05:30,0.51,0.00,0.00,0,0
999,device1,2025-11-11 21:16:00.977983+05:30,0.50,0.00,0.00,0,0
1000,device1,2025-11-11 21:16:15.94333+05:30,0.50,0.00,0.00,0,0
1001,device1,2025-11-11 21:16:30.884129+05:30,0.49,0.00,0.00,0,0
1002,device1,2025-11-11 21:16:45.83282+05:30,0.50,0.00,0.00,0,0
1003,device1,2025-11-11 21:17:09.381509+05:30,0.51,58.40,27.53,0,0
1004,device1,2025-11-11 21:17:23.715235+05:30,0.49,58.60,26.86,0,0
1005,device1,2025-11-11 21:17:38.561597+05:30,0.50,59.33,26.70,0,0
1006,device1,2025-11-11 21:17:53.627192+05:30,0.51,59.08,26.80,0,0
1007,device1,2025-11-11 21:18:08.566866+05:30,0.50,58.73,26.89,0,0
1008,device1,2025-11-11 21:18:23.721821+05:30,0.48,58.57,27.01,0,0
1009,device1,2025-11-11 21:18:38.673819+05:30,0.49,58.53,27.00,0,0
1010,device1,2025-11-11 21:18:53.621294+05:30,0.50,58.27,27.03,0,0
1011,device1,2025-11-11 21:19:08.570169+05:30,0.50,58.33,26.97,0,0
1012,device1,2025-11-11 21:19:23.933366+05:30,0.51,58.21,27.01,0,0
1013,device1,2025-11-11 21:19:38.677056+05:30,0.51,58.25,27.11,0,0
1014,device1,2025-11-11 21:19:53.634243+05:30,0.51,58.40,27.07,0,0
1015,device1,2025-11-11 21:20:08.576051+05:30,0.51,58.61,27.14,0,0
1016,device1,2025-11-11 21:20:23.733036+05:30,0.51,58.03,27.35,0,0
1017,device1,2025-11-11 21:20:38.683813+05:30,0.51,57.81,27.48,0,0
1018,device1,2025-11-11 21:20:53.63126+05:30,0.49,57.62,27.47,0,0
1019,device1,2025-11-11 21:21:08.691373+05:30,0.50,57.74,27.53,0,0
1020,device1,2025-11-11 21:21:23.632893+05:30,0.50,57.71,27.59,0,0
1021,device1,2025-11-11 21:21:38.588122+05:30,0.50,57.95,27.89,0,0
1022,device1,2025-11-11 21:21:53.735958+05:30,0.51,57.26,27.94,0,0
1023,device1,2025-11-11 21:22:08.995991+05:30,0.51,57.08,27.96,0,0
1024,device1,2025-11-11 21:22:23.872027+05:30,0.51,57.28,27.94,0,0
1025,device1,2025-11-11 21:22:38.691537+05:30,0.51,57.15,27.93,0,0
1026,device1,2025-11-11 21:22:53.639689+05:30,0.51,57.05,27.93,0,0
1027,device1,2025-11-11 21:23:08.694135+05:30,0.48,57.32,27.84,0,0
1028,device1,2025-11-11 21:23:23.674256+05:30,0.49,57.48,27.72,0,0
1029,device1,2025-11-11 21:23:38.577278+05:30,0.51,57.66,27.61,0,0
1030,device1,2025-11-11 21:23:53.749683+05:30,0.51,57.75,27.48,0,0
1031,device1,2025-11-11 21:24:08.70129+05:30,0.51,57.89,27.42,0,0
1032,device1,2025-11-11 21:24:23.651741+05:30,0.48,58.01,27.34,0,0
1033,device1,2025-11-11 21:24:38.803285+05:30,0.49,58.13,27.29,0,0
1034,device1,2025-11-11 21:24:53.650059+05:30,0.50,58.25,27.26,0,0
1035,device1,2025-11-11 21:25:08.80606+05:30,0.51,58.29,27.25,0,0
1036,device1,2025-11-11 21:25:23.978522+05:30,0.51,58.26,27.23,0,0
1037,device1,2025-11-11 21:25:38.707718+05:30,0.49,58.25,27.18,0,0
1038,device1,2025-11-11 21:25:53.648183+05:30,0.53,58.28,27.11,0,0
1039,device1,2025-11-11 21:26:08.606852+05:30,0.50,58.32,27.07,0,0
1040,device1,2025-11-11 21:26:23.780729+05:30,0.52,58.42,26.98,0,0
1041,device1,2025-11-11 21:26:38.712505+05:30,0.49,58.65,26.92,0,0
1042,device1,2025-11-11 21:26:53.66094+05:30,0.49,58.80,26.85,0,0
1043,device1,2025-11-11 21:27:08.832367+05:30,0.43,58.98,26.83,0,0
1044,device1,2025-11-11 21:27:23.764165+05:30,0.43,58.94,26.77,0,0
1045,device1,2025-11-11 21:27:38.716762+05:30,0.43,59.04,26.71,0,0
1046,device1,2025-11-11 21:27:53.666984+05:30,0.43,59.19,26.60,0,0
1047,device1,2025-11-11 21:28:08.817806+05:30,0.43,59.26,26.57,0,0
1048,device1,2025-11-11 21:28:23.772058+05:30,0.43,59.27,26.54,0,0
1049,device1,2025-11-11 21:28:38.720894+05:30,0.43,59.51,26.43,0,0
1050,device1,2025-11-11 21:28:53.823427+05:30,0.43,59.78,26.26,0,0
1051,device1,2025-11-11 21:29:08.826478+05:30,0.52,60.46,26.47,0,0
1052,device1,2025-11-11 21:29:23.777325+05:30,0.51,59.04,26.74,0,0
1053,device1,2025-11-11 21:29:38.730684+05:30,0.51,58.42,26.91,0,0
1054,device1,2025-11-11 21:29:53.675468+05:30,0.52,58.10,27.03,0,0
1055,device1,2025-11-11 21:30:08.731594+05:30,0.51,57.78,27.11,0,0
1056,device1,2025-11-11 21:30:23.677926+05:30,0.49,57.75,27.16,0,0
1057,device1,2025-11-11 21:30:39.041433+05:30,0.52,57.62,27.20,0,0
1058,device1,2025-11-11 21:30:53.783052+05:30,0.51,57.43,27.24,0,0
1059,device1,2025-11-11 21:31:08.849744+05:30,0.51,57.31,27.25,0,0
1060,device1,2025-11-11 21:31:23.78676+05:30,0.49,57.30,27.29,0,0
1061,device1,2025-11-11 21:31:38.740431+05:30,0.50,57.11,27.28,0,0
1062,device1,2025-11-11 21:31:53.889785+05:30,0.51,57.05,27.31,0,0
1063,device1,2025-11-11 21:32:08.843841+05:30,0.51,56.86,27.32,0,0
1064,device1,2025-11-11 21:32:23.789233+05:30,0.51,56.80,27.30,0,0
1065,device1,2025-11-11 21:32:38.745915+05:30,0.51,56.79,27.29,0,0
1066,device1,2025-11-11 21:32:53.691239+05:30,0.50,56.77,27.34,0,0
1067,device1,2025-11-11 21:33:08.84845+05:30,0.48,56.67,27.35,0,0
1068,device1,2025-11-11 21:33:23.801476+05:30,0.51,56.64,27.31,0,0
1069,device1,2025-11-11 21:33:38.755702+05:30,0.51,56.64,27.28,0,0
1070,device1,2025-11-11 21:33:53.900685+05:30,0.51,56.67,27.24,0,0
1071,device1,2025-11-11 21:34:08.751251+05:30,0.50,56.65,27.26,0,0
1072,device1,2025-11-11 21:34:24.005242+05:30,0.50,56.67,27.26,0,0
1073,device1,2025-11-11 21:34:38.85379+05:30,0.51,56.64,27.21,0,0
1074,device1,2025-11-11 21:34:53.803917+05:30,0.52,56.62,27.22,0,0
1075,device1,2025-11-11 21:35:09.219611+05:30,0.50,56.60,27.22,0,0
1076,device1,2025-11-11 21:40:15.024792+05:30,0.52,58.31,27.48,0,0
1077,device1,2025-11-11 21:40:29.973963+05:30,0.52,57.94,27.48,0,0
1078,device1,2025-11-11 21:40:44.923918+05:30,0.52,57.72,27.52,0,0
1079,device1,2025-11-11 21:41:00.081252+05:30,0.52,57.84,27.57,0,0
1080,device1,2025-11-11 21:41:15.030575+05:30,0.50,57.62,27.60,0,0
1081,device1,2025-11-11 21:41:30.186326+05:30,0.52,57.52,27.63,0,0
1082,device1,2025-11-11 21:41:44.931849+05:30,0.52,57.38,27.69,0,0
1083,device1,2025-11-11 21:42:00.084444+05:30,0.52,57.31,27.72,0,0
1084,device1,2025-11-11 21:42:14.925365+05:30,0.52,57.36,27.80,0,0
1085,device1,2025-11-11 21:42:29.990255+05:30,0.52,57.17,27.80,0,0
1086,device1,2025-11-11 21:42:45.143148+05:30,0.51,57.13,27.79,0,0
1087,device1,2025-11-11 21:43:00.091128+05:30,0.52,57.19,27.76,0,0
1088,device1,2025-11-11 21:43:15.043155+05:30,0.53,57.22,27.76,0,0
1089,device1,2025-11-11 21:43:29.990926+05:30,0.52,57.22,27.79,0,0
1090,device1,2025-11-11 21:43:45.146608+05:30,0.51,57.10,27.82,0,0
1091,device1,2025-11-11 21:44:00.099987+05:30,0.54,57.01,27.81,0,0
1092,device1,2025-11-11 21:44:15.046507+05:30,0.54,56.91,27.82,0,0
1093,device1,2025-11-11 21:44:29.997004+05:30,0.52,57.02,27.84,0,0
1094,device1,2025-11-11 21:44:45.149896+05:30,0.53,57.02,27.88,0,0
1095,device1,2025-11-11 21:45:00.111375+05:30,0.49,56.69,27.89,0,0
1096,device1,2025-11-11 21:45:15.05069+05:30,0.51,56.66,27.88,0,0
1097,device1,2025-11-11 21:45:30.209113+05:30,0.52,56.64,27.87,0,0
1098,device1,2025-11-11 21:45:45.158294+05:30,0.52,56.60,27.87,0,0
1099,device1,2025-11-11 21:46:00.106881+05:30,0.52,56.53,27.86,0,0
1100,device1,2025-11-11 21:46:15.161446+05:30,0.52,56.50,27.87,0,0
1101,device1,2025-11-11 21:46:30.109944+05:30,0.52,56.52,27.87,0,0
1102,device1,2025-11-11 21:46:45.060307+05:30,0.52,56.57,27.84,0,0
1103,device1,2025-11-11 21:47:00.219661+05:30,0.52,56.63,27.82,0,0
1104,device1,2025-11-11 21:47:15.161911+05:30,0.53,56.64,27.82,0,0
1105,device1,2025-11-11 21:47:30.115385+05:30,0.50,56.51,27.79,0,0
1106,device1,2025-11-11 21:47:45.06385+05:30,0.50,56.65,27.76,0,0
1107,device1,2025-11-11 21:48:00.218836+05:30,0.52,56.60,27.79,0,0
1108,device1,2025-11-11 21:48:15.168501+05:30,0.52,56.43,27.78,0,0
